HttpUtils.HttpFetcher -> a.a:
    void onClick(android.content.DialogInterface,int) -> onClick
com.iapppay.pay.channel.ecopay2.EcoPay2ResultActivity -> com.iapppay.pay.channel.ecopay2.EcoPay2ResultActivity:
    java.lang.String a -> a
    android.content.BroadcastReceiver b -> b
    com.iapppay.interfaces.bean.PayInfoBean c -> c
    android.app.Activity d -> d
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    java.lang.String a() -> a
    com.iapppay.interfaces.bean.PayInfoBean a(com.iapppay.pay.channel.ecopay2.EcoPay2ResultActivity) -> a
    void <clinit>() -> <clinit>
com.iapppay.pay.channel.ecopay2.a -> com.iapppay.pay.channel.ecopay2.a:
    com.iapppay.pay.channel.ecopay2.EcoPay2ResultActivity a -> a
    void <init>(com.iapppay.pay.channel.ecopay2.EcoPay2ResultActivity) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.iapppay.pay.channel.gamepay.GamePayApplication -> com.iapppay.pay.channel.gamepay.a:
    com.iapppay.pay.channel.gamepay.GamePayApplication a -> a
    android.os.Handler b -> b
    void <init>() -> <init>
    com.iapppay.pay.channel.gamepay.GamePayApplication getInstance() -> a
    android.os.Handler getHandler() -> b
    void setHandler(android.os.Handler) -> a
com.iapppay.pay.channel.gamepay.GamePayHandler -> com.iapppay.pay.channel.gamepay.b:
    java.lang.String b -> d
    java.lang.String INTENT_KEY -> a
    java.lang.String INTENT_KEY_RESULT -> b
    android.app.Activity c -> e
    com.iapppay.interfaces.callback.PayCallback d -> f
    com.iapppay.interfaces.bean.OrderBean a -> c
    void <init>() -> <init>
    void startPay(com.iapppay.interfaces.bean.OrderBean,com.iapppay.interfaces.callback.PayCallback,android.app.Activity) -> a
    java.lang.String a() -> a
    com.iapppay.interfaces.callback.PayCallback a(com.iapppay.pay.channel.gamepay.GamePayHandler) -> a
    void <clinit>() -> <clinit>
com.iapppay.pay.channel.gamepay.GamepayActivity -> com.iapppay.pay.channel.gamepay.GamepayActivity:
    java.lang.String a -> a
    com.iapppay.pay.channel.gamepay.Nocard_pay b -> b
    com.iapppay.interfaces.bean.OrderBean c -> c
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
    void onDestroy() -> onDestroy
com.iapppay.pay.channel.gamepay.Nocard_pay -> com.iapppay.pay.channel.gamepay.Nocard_pay:
    java.lang.String a -> a
    android.widget.Button b -> b
    android.app.Activity c -> c
    java.util.List d -> d
    java.util.List e -> e
    java.util.List f -> f
    int g -> g
    int h -> h
    boolean i -> i
    android.os.Handler j -> j
    com.iapppay.ui.widget.IPayLoadingDialog k -> k
    com.iapppay.interfaces.bean.OrderBean l -> l
    com.iapppay.interfaces.network.protocol.schemas.Paytype_Schema m -> m
    com.iapppay.interfaces.bean.MobileCardConfig n -> n
    int o -> o
    int p -> p
    android.widget.TextView q -> q
    android.widget.TextView r -> r
    android.widget.TextView s -> s
    android.widget.TextView t -> t
    android.widget.TextView u -> u
    android.widget.TextView v -> v
    android.widget.EditText w -> w
    android.widget.TextView x -> x
    android.widget.TextView y -> y
    android.widget.EditText z -> z
    android.widget.TextView A -> A
    android.widget.TextView B -> B
    android.widget.EditText C -> C
    com.iapppay.ui.widget.CommonDialog D -> D
    com.iapppay.pay.channel.gamepay.TitleBarManage_subGmagePay E -> E
    android.widget.RelativeLayout F -> F
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,com.iapppay.interfaces.bean.OrderBean,android.os.Handler) -> <init>
    void b() -> b
    void c() -> c
    void d() -> d
    int a(java.lang.String) -> a
    int b(java.lang.String) -> b
    int c(java.lang.String) -> c
    int d(java.lang.String) -> d
    java.util.List e(java.lang.String) -> e
    void e() -> e
    void onClick(android.view.View) -> onClick
    void f() -> f
    void pay(java.lang.String,int,java.lang.String,java.lang.String) -> a
    void a(java.lang.String,android.widget.TextView) -> a
    void f(java.lang.String) -> f
    void showView_cardType(android.content.Context) -> a
    void showSoftKeyBoard(android.widget.EditText) -> a
    void on512Call(android.app.Activity,com.iapppay.interfaces.network.protocol.response.OrderMsgResponse) -> a
    com.iapppay.interfaces.network.protocol.schemas.Paytype_Schema a(com.iapppay.pay.channel.gamepay.Nocard_pay) -> a
    android.app.Activity b(com.iapppay.pay.channel.gamepay.Nocard_pay) -> b
    android.os.Handler c(com.iapppay.pay.channel.gamepay.Nocard_pay) -> c
    com.iapppay.ui.widget.IPayLoadingDialog d(com.iapppay.pay.channel.gamepay.Nocard_pay) -> d
    com.iapppay.interfaces.bean.OrderBean e(com.iapppay.pay.channel.gamepay.Nocard_pay) -> e
    java.lang.String a() -> a
    void a(com.iapppay.pay.channel.gamepay.Nocard_pay,com.iapppay.interfaces.network.protocol.response.OrderMsgResponse) -> a
    boolean f(com.iapppay.pay.channel.gamepay.Nocard_pay) -> f
    int a(com.iapppay.pay.channel.gamepay.Nocard_pay,int) -> a
    int b(com.iapppay.pay.channel.gamepay.Nocard_pay,int) -> b
    java.util.List g(com.iapppay.pay.channel.gamepay.Nocard_pay) -> g
    java.util.List h(com.iapppay.pay.channel.gamepay.Nocard_pay) -> h
    java.util.List i(com.iapppay.pay.channel.gamepay.Nocard_pay) -> i
    java.util.List a(com.iapppay.pay.channel.gamepay.Nocard_pay,java.lang.String) -> a
    void j(com.iapppay.pay.channel.gamepay.Nocard_pay) -> j
    android.widget.EditText k(com.iapppay.pay.channel.gamepay.Nocard_pay) -> k
    android.widget.EditText l(com.iapppay.pay.channel.gamepay.Nocard_pay) -> l
    int c(com.iapppay.pay.channel.gamepay.Nocard_pay,int) -> c
    int m(com.iapppay.pay.channel.gamepay.Nocard_pay) -> m
    int b(com.iapppay.pay.channel.gamepay.Nocard_pay,java.lang.String) -> b
    int d(com.iapppay.pay.channel.gamepay.Nocard_pay,int) -> d
    int c(com.iapppay.pay.channel.gamepay.Nocard_pay,java.lang.String) -> c
    int n(com.iapppay.pay.channel.gamepay.Nocard_pay) -> n
    int o(com.iapppay.pay.channel.gamepay.Nocard_pay) -> o
    com.iapppay.ui.widget.CommonDialog p(com.iapppay.pay.channel.gamepay.Nocard_pay) -> p
    void q(com.iapppay.pay.channel.gamepay.Nocard_pay) -> q
    void a(com.iapppay.pay.channel.gamepay.Nocard_pay,java.lang.String,android.widget.TextView) -> a
    android.widget.TextView r(com.iapppay.pay.channel.gamepay.Nocard_pay) -> r
    void a(com.iapppay.pay.channel.gamepay.Nocard_pay,android.widget.TextView) -> a
    android.widget.TextView s(com.iapppay.pay.channel.gamepay.Nocard_pay) -> s
    void b(com.iapppay.pay.channel.gamepay.Nocard_pay,android.widget.TextView) -> b
    void t(com.iapppay.pay.channel.gamepay.Nocard_pay) -> t
    android.widget.EditText u(com.iapppay.pay.channel.gamepay.Nocard_pay) -> u
    android.widget.TextView v(com.iapppay.pay.channel.gamepay.Nocard_pay) -> v
    void a(com.iapppay.pay.channel.gamepay.Nocard_pay,boolean,android.widget.TextView) -> a
    android.widget.TextView w(com.iapppay.pay.channel.gamepay.Nocard_pay) -> w
    void b(com.iapppay.pay.channel.gamepay.Nocard_pay,boolean,android.widget.TextView) -> b
    void x(com.iapppay.pay.channel.gamepay.Nocard_pay) -> x
    void <clinit>() -> <clinit>
com.iapppay.pay.channel.gamepay.TitleBarManage_subGmagePay -> com.iapppay.pay.channel.gamepay.c:
    android.widget.TextView a -> a
    android.widget.TextView b -> b
    android.widget.ImageView c -> c
    android.widget.ImageView d -> d
    android.widget.RelativeLayout e -> e
    void <init>(android.content.Context,android.view.View) -> <init>
    void setMasterTitle(java.lang.String) -> a
    void setSubTitle(java.lang.String) -> b
    void setRightImageView(int,int) -> a
com.iapppay.pay.channel.gamepay.a -> com.iapppay.pay.channel.gamepay.d:
    com.iapppay.pay.channel.gamepay.GamePayHandler a -> a
    void <init>(com.iapppay.pay.channel.gamepay.GamePayHandler) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
com.iapppay.pay.channel.gamepay.aa -> com.iapppay.pay.channel.gamepay.e:
    com.iapppay.pay.channel.gamepay.Nocard_pay a -> a
    void <init>(com.iapppay.pay.channel.gamepay.Nocard_pay) -> <init>
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.iapppay.pay.channel.gamepay.ab -> com.iapppay.pay.channel.gamepay.f:
    com.iapppay.pay.channel.gamepay.Nocard_pay a -> a
    void <init>(com.iapppay.pay.channel.gamepay.Nocard_pay) -> <init>
    void onClick(android.view.View) -> onClick
com.iapppay.pay.channel.gamepay.ac -> com.iapppay.pay.channel.gamepay.g:
    android.widget.EditText a -> a
    com.iapppay.pay.channel.gamepay.Nocard_pay b -> b
    void <init>(com.iapppay.pay.channel.gamepay.Nocard_pay,android.widget.EditText) -> <init>
    void run() -> run
com.iapppay.pay.channel.gamepay.ad -> com.iapppay.pay.channel.gamepay.h:
    com.iapppay.interfaces.network.protocol.response.OrderMsgResponse a -> a
    com.iapppay.pay.channel.gamepay.Nocard_pay b -> b
    void <init>(com.iapppay.pay.channel.gamepay.Nocard_pay,com.iapppay.interfaces.network.protocol.response.OrderMsgResponse) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.iapppay.pay.channel.gamepay.ae -> com.iapppay.pay.channel.gamepay.i:
    com.iapppay.interfaces.network.protocol.response.OrderMsgResponse a -> a
    com.iapppay.pay.channel.gamepay.Nocard_pay b -> b
    void <init>(com.iapppay.pay.channel.gamepay.Nocard_pay,com.iapppay.interfaces.network.protocol.response.OrderMsgResponse) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.iapppay.pay.channel.gamepay.af -> com.iapppay.pay.channel.gamepay.j:
    com.iapppay.pay.channel.gamepay.Nocard_pay a -> a
    void <init>(com.iapppay.pay.channel.gamepay.Nocard_pay) -> <init>
    int getInputType() -> getInputType
    char[] getAcceptedChars() -> getAcceptedChars
com.iapppay.pay.channel.gamepay.ag -> com.iapppay.pay.channel.gamepay.k:
    com.iapppay.pay.channel.gamepay.Nocard_pay a -> a
    void <init>(com.iapppay.pay.channel.gamepay.Nocard_pay) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.iapppay.pay.channel.gamepay.ah -> com.iapppay.pay.channel.gamepay.l:
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    com.iapppay.pay.channel.gamepay.Nocard_pay e -> e
    void <init>(com.iapppay.pay.channel.gamepay.Nocard_pay,java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.iapppay.pay.channel.gamepay.ai -> com.iapppay.pay.channel.gamepay.m:
    com.iapppay.pay.channel.gamepay.Nocard_pay a -> a
    void <init>(com.iapppay.pay.channel.gamepay.Nocard_pay) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.iapppay.pay.channel.gamepay.aj -> com.iapppay.pay.channel.gamepay.n:
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    com.iapppay.pay.channel.gamepay.Nocard_pay e -> e
    void <init>(com.iapppay.pay.channel.gamepay.Nocard_pay,java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.iapppay.pay.channel.gamepay.ak -> com.iapppay.pay.channel.gamepay.o:
    com.iapppay.pay.channel.gamepay.Nocard_pay a -> a
    void <init>(com.iapppay.pay.channel.gamepay.Nocard_pay) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.iapppay.pay.channel.gamepay.al -> com.iapppay.pay.channel.gamepay.p:
    com.iapppay.pay.channel.gamepay.TitleBarManage_subGmagePay a -> a
    void <init>(com.iapppay.pay.channel.gamepay.TitleBarManage_subGmagePay) -> <init>
    void onClick(android.view.View) -> onClick
com.iapppay.pay.channel.gamepay.b -> com.iapppay.pay.channel.gamepay.q:
    com.iapppay.pay.channel.gamepay.Nocard_pay a -> a
    void <init>(com.iapppay.pay.channel.gamepay.Nocard_pay) -> <init>
    void onClick(android.view.View) -> onClick
com.iapppay.pay.channel.gamepay.c -> com.iapppay.pay.channel.gamepay.r:
    com.iapppay.pay.channel.gamepay.Nocard_pay a -> a
    void <init>(com.iapppay.pay.channel.gamepay.Nocard_pay) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.iapppay.pay.channel.gamepay.d -> com.iapppay.pay.channel.gamepay.s:
    com.iapppay.pay.channel.gamepay.Nocard_pay a -> a
    void <init>(com.iapppay.pay.channel.gamepay.Nocard_pay) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.iapppay.pay.channel.gamepay.e -> com.iapppay.pay.channel.gamepay.t:
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    com.iapppay.pay.channel.gamepay.Nocard_pay e -> e
    void <init>(com.iapppay.pay.channel.gamepay.Nocard_pay,java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.iapppay.pay.channel.gamepay.f -> com.iapppay.pay.channel.gamepay.u:
    com.iapppay.pay.channel.gamepay.Nocard_pay a -> a
    void <init>(com.iapppay.pay.channel.gamepay.Nocard_pay) -> <init>
    void onCallback(java.lang.Object) -> a
com.iapppay.pay.channel.gamepay.g -> com.iapppay.pay.channel.gamepay.v:
    com.iapppay.interfaces.network.protocol.response.OrderMsgResponse a -> a
    com.iapppay.pay.channel.gamepay.Nocard_pay b -> b
    void <init>(com.iapppay.pay.channel.gamepay.Nocard_pay,com.iapppay.interfaces.network.protocol.response.OrderMsgResponse) -> <init>
    void onQueryPayResultSuccess(com.iapppay.interfaces.network.protocol.response.QueryRsp) -> a
    void onQueryPayResultFail(int,java.lang.String,java.lang.Object[]) -> a
com.iapppay.pay.channel.gamepay.h -> com.iapppay.pay.channel.gamepay.w:
    android.widget.TextView a -> a
    com.iapppay.pay.channel.gamepay.Nocard_pay b -> b
    void <init>(com.iapppay.pay.channel.gamepay.Nocard_pay,android.widget.TextView) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.iapppay.pay.channel.gamepay.i -> com.iapppay.pay.channel.gamepay.x:
    android.widget.TextView a -> a
    com.iapppay.pay.channel.gamepay.Nocard_pay b -> b
    void <init>(com.iapppay.pay.channel.gamepay.Nocard_pay,android.widget.TextView) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.iapppay.pay.channel.gamepay.j -> com.iapppay.pay.channel.gamepay.y:
    com.iapppay.pay.channel.gamepay.Nocard_pay a -> a
    void <init>(com.iapppay.pay.channel.gamepay.Nocard_pay) -> <init>
    void onClick(android.view.View) -> onClick
com.iapppay.pay.channel.gamepay.k -> com.iapppay.pay.channel.gamepay.z:
    com.iapppay.pay.channel.gamepay.Nocard_pay a -> a
    void <init>(com.iapppay.pay.channel.gamepay.Nocard_pay) -> <init>
    void onClick(android.view.View) -> onClick
com.iapppay.pay.channel.gamepay.l -> com.iapppay.pay.channel.gamepay.aa:
    com.iapppay.pay.channel.gamepay.Nocard_pay a -> a
    void <init>(com.iapppay.pay.channel.gamepay.Nocard_pay) -> <init>
    void onClick(android.view.View) -> onClick
com.iapppay.pay.channel.gamepay.m -> com.iapppay.pay.channel.gamepay.ab:
    com.iapppay.pay.channel.gamepay.Nocard_pay a -> a
    void <init>(com.iapppay.pay.channel.gamepay.Nocard_pay) -> <init>
    int getInputType() -> getInputType
    char[] getAcceptedChars() -> getAcceptedChars
com.iapppay.pay.channel.gamepay.n -> com.iapppay.pay.channel.gamepay.ac:
    com.iapppay.pay.channel.gamepay.Nocard_pay a -> a
    void <init>(com.iapppay.pay.channel.gamepay.Nocard_pay) -> <init>
    void onClick(android.view.View) -> onClick
com.iapppay.pay.channel.gamepay.o -> com.iapppay.pay.channel.gamepay.ad:
    android.widget.ImageView a -> a
    com.iapppay.pay.channel.gamepay.Nocard_pay b -> b
    void <init>(com.iapppay.pay.channel.gamepay.Nocard_pay,android.widget.ImageView) -> <init>
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.iapppay.pay.channel.gamepay.p -> com.iapppay.pay.channel.gamepay.ae:
    com.iapppay.pay.channel.gamepay.Nocard_pay a -> a
    void <init>(com.iapppay.pay.channel.gamepay.Nocard_pay) -> <init>
    void onClick(android.view.View) -> onClick
com.iapppay.pay.channel.gamepay.q -> com.iapppay.pay.channel.gamepay.af:
    android.widget.ImageView a -> a
    com.iapppay.pay.channel.gamepay.Nocard_pay b -> b
    void <init>(com.iapppay.pay.channel.gamepay.Nocard_pay,android.widget.ImageView) -> <init>
